book,bib,section,composition,genre
10Q1,nonbib,,,
11Q1,bib,,Lev,
11Q10,nonbib,,,
11Q11,nonbib,,apocryphal psalms,
11Q12,nonbib,non_sectarian_texts,Book_of_Jubilees,
11Q13,nonbib,sectarian_texts,Melchizedek,Pesharim
11Q14,nonbib,sectarian_texts,sefer Milhama,War scroll
11Q15,nonbib,,,
11Q16,nonbib,,,
11Q17,nonbib,unknown,Shir Shabat,Prayer - Liturgy
11Q18,nonbib,,,
11Q19,nonbib,unknown,Temple Scroll,
11Q2,bib,,Lev,
11Q20,nonbib,unknown,Temple Scroll,
11Q21,nonbib,unknown,Temple Scroll,
11Q22,nonbib,,,
11Q23,nonbib,,,
11Q25,nonbib,,,
11Q26,nonbib,,,
11Q27,nonbib,,,
11Q29,nonbib,,,
11Q3,bib,,Deut,
11Q30,nonbib,,,
11Q4,bib,,Ezek,
11Q5,bib,,Ps,
11Q6,bib,,Ps,
11Q7,bib,,Ps,
11Q8,bib,,Ps,
11Q9,bib,,Ps,
1Q1,bib,,Gen,
1Q10,bib,,Ps,
1Q11,bib,,Ps,
1Q12,bib,,Ps,
1Q13,bib,,Deut,
1Q14,nonbib,sectarian_texts,Pesharim,Commentaries
1Q15,nonbib,sectarian_texts,Pesharim,Commentaries
1Q16,nonbib,sectarian_texts,Pesharim,Commentaries
1Q17,nonbib,non_sectarian_texts,Book_of_Jubilees,
1Q18,nonbib,non_sectarian_texts,Book_of_Jubilees,
1Q19,nonbib,non_sectarian_texts,Noah,
1Q19bis,nonbib,non_sectarian_texts,Noah,
1Q2,bib,,Ex,
1Q20,nonbib,,,
1Q21,nonbib,,,
1Q22,nonbib,unknown,Divrei Moshe,rewritten Pentateuch
1Q23,nonbib,,,
1Q24,nonbib,,,
1Q25,nonbib,unknown,Apoc Prophecy,
1Q26,nonbib,,Instruction,Wisdom
1Q27,nonbib,sectarian_texts,Mysteries,Wisdom
1Q29,nonbib,,Apocr_Moses,rewritten Pentateuch
1Q3,bib,,Lev,
1Q30,nonbib,,,
1Q31,nonbib,sectarian_texts,,
1Q32,nonbib,,,
1Q34bis,nonbib,,prayers,Prayer - Liturgy
1Q35,nonbib,sectarian_texts,Hodayot,Hodayot
1Q36,nonbib,,Hymnic composition,Prayer - Liturgy
1Q37,nonbib,,Hymnic composition,Prayer - Liturgy
1Q38,nonbib,,Hymnic composition,Prayer - Liturgy
1Q39,nonbib,,Hymnic composition,Prayer - Liturgy
1Q4,bib,,Deut,
1Q40,nonbib,,Hymnic composition,Prayer - Liturgy
1Q41,nonbib,,,
1Q42,nonbib,,,
1Q43,nonbib,,,
1Q44,nonbib,,,
1Q45,nonbib,,,
1Q46,nonbib,,,
1Q47,nonbib,,,
1Q49,nonbib,,,
1Q5,bib,,Deut,
1Q50,nonbib,,,
1Q51,nonbib,,,
1Q52,nonbib,,,
1Q53,nonbib,,,
1Q54,nonbib,,,
1Q55,nonbib,,,
1Q56,nonbib,,,
1Q57,nonbib,,,
1Q58,nonbib,,,
1Q6,bib,,Judg,
1Q62,nonbib,,,
1Q63,nonbib,,,
1Q64,nonbib,,,
1Q65,nonbib,,,
1Q66,nonbib,,,
1Q67,nonbib,,,
1Q68,nonbib,,,
1Q69,nonbib,,,
1Q7,bib,,Samuel,
1Q70,nonbib,,,
1Q70bis,nonbib,,,
1Q71,bib,,Dan,
1Q72,bib,,Dan,
1Q8,bib,,Is,
1Q9,bib,,Ezek,
1QHa,nonbib,sectarian_texts,Hodayot,Hodayot
1Qisaa,bib,,,
1QM,nonbib,sectarian_texts,War Scroll,War Scroll
1QpHab,nonbib,sectarian_texts,Pesharim,Commentaries
1QS,nonbib,sectarian_texts,community_rule,community_rule
1QSa,nonbib,sectarian_texts,the_rule_of_the_congregation,
1QSb,nonbib,sectarian_texts,the_rule_of_the_blessings,
2Q1,bib,,Gen,
2Q10,bib,,Deut,
2Q11,bib,,Deut,
2Q12,bib,,Deut,
2Q13,bib,,Jer,
2Q14,bib,,Ps,
2Q15,bib,,Job,
2Q16,bib,,Ruth,
2Q17,bib,,Ruth,
2Q18,nonbib,non_sectarian_texts,ben_sira,
2Q19,nonbib,non_sectarian_texts,Book_of_Jubilees,
2Q2,bib,,Ex,
2Q20,nonbib,non_sectarian_texts,Book_of_Jubilees,
2Q21,nonbib,,Apocr_Moses,rewritten Pentateuch
2Q22,nonbib,,,
2Q23,nonbib,,,
2Q24,nonbib,,,
2Q25,nonbib,,,
2Q26,nonbib,,,
2Q27,nonbib,,,
2Q28,nonbib,,,
2Q29,biblical_non_biblical,,Num,
2Q3,bib,,Ex,
2Q30,nonbib,,,
2Q31,nonbib,,,
2Q32,nonbib,,,
