book,text,similarity,section,composition,n_words
4Q429,בעבודת צדק ואתה אל צויתם להועיל מדרכיהמה בדרך קודש אשר ילכו בה וערל וטמא ופריץ בל יעוברנה ויתמוטטו מדרך לבכה ובהוות פשעם יכשלו וכמו יועץ בליעל עם לבבם ויכינו מחשבת רשעה ויתגוללו באשמתם ואני הייתי כמלח באוניה בזעף ימים גליהם וכל משבריהם עלי המו רוח עועיים לאין דממה להשיב נפש ואין נתיבת לישר דרך על פני מים ויהם תהום לאנחתי ונגשו חיי עד שערי מות ואהיה כבא בעיר מצור ונעוז בחומה נשגבה עד פלט ואשענה באמתכה אלי כי אתה תשים סודי על סלע וכפיס על קו משפט ומשקלת אמת לעשות אבני בחן לבנית עוז ללו תתזעזע וכל באיה בל ימוטו כי לוא יבוא זר בשעריה דלתי מגן לאין  עצם אדירים ושותי דם גבורים ותשימני במגורי עם דיגים רבים פורשי מכמרת על פני מים וצידים לבני עולה ושם למשפט יסדתני וסוד אמת אמצתה בי לנגד בני אדם הפלתה באביון ותביאהו במצרף כזהב במעשי אש וככסף מזוקק בכור נופחים לטוהר שבעתים וימהרו עלי רשעי עמים במצוקותיהמה וכל היום ידכאו נפשי ואתה אלי תשב סערה לדממה ונפש אביון פלטתה כצפור מפח וכטרף מפי אריות מעין בינה וסוד אמת והמה הוות לבם יחשבו ודברי בליעל פתחו לשון שקר כחמת תנינים פורחת לקצים וכזוחלי עפר יורו לחתוף מבלגות פתנים לאין חבר ותהי לכאוב אנוש ונגע נמאר  שקויי לבעל מדנים ויבוא בעצמי להכשיל רוח ולכלות כוח כרזי פשע משנים מעשי אל באשמתם כי נאסרתי בעבותים לאין נתק וזקים ללו ישוברו וחומת עוז בעדי ובריחי ברזל ודלתי נחושת לאין פתוח כלאי עם תהום נחשב לאין מנוס עד שחקים ושרשיו עד תהום וכל נהרות עדן תלחלחנה דליותיו והיה לימים לאין חקר והתאזרו על תבל לאין אפס ועד שאול והיה מעין אור למקור עולם לאין הסר בשביבי נוגהו יבערו כל בני עולה והיה לאש בוערת בכל אנשי אשמה עד כלה והמה נצמדי תעודתי פותו במליצי תעות להביא זר בעבודת צדק ואתה אל צויתם להועיל מדרכיהמה  חבר ותהי לכאוב אנוש ונגע נמאר בתכמי עבדכה להכשיל רוח ולהתם כוח לבלתי החזק מעמד וישיגוני במצרים לאין מנוס ולא בהבדל ממשפחות ויהמו בכנור ריבי ובנגינות יחד תלונתם עם שאה ומשואה זלעופות אחזוני וחבלים כצירי יולדה ויהם עלי לבי קדרות לבשתי ולשוני לחכי דבקה כי סבבוני בהוות לבם ויצרם הופיע לי למרורים ויחשך מאור פני לאפלה והודי נהפך למשחית ואתה אלי מרחב פתחתה בלבבי ויוספוהו לצוקה וישוכו בעדי בצלמות ואוכלה בלחם אנחה ושקוי בדמעות אין כלה כי עששו מכעס עיני ונפשי במרורי יום אנחה ויגון יסובבוני ובושת על פנים ויהפך לי לחמי לריב ושקויי לבעל מדנים ויבוא בעצמי להכשיל רוח ולכלות  ימוטו כי לוא יבוא זר בשעריה דלתי מגן לאין מבוא ובריחי עוז ללו ישוברו בל יבוא גדוד בכלי מלחמתו עד תום כל חצי מלחמות רשעה יר אין על הודו ליהוה ה ויש ף ,0.9242511,sectarian_texts,4QH,435
1QpHab,הנה מעם יהוה צבאות יגעו עמים בדי אש ולאומים בדי ריק ייעפו פשר הדבר על מטיף הכזב אשר התעה רבים לבנות עיר שוו בדמים ולקים עדה בשקר בעבור כבודה לוגיע רבים בעבודת שוו ולהרותם במעשי שקר להיות עמלם לריק בעבור יבואו למשפטי אש אשר גדפו ויחרפו את בחירי אל כיא תמלא הארץ לדעת את כבוד יהוה כמים יכסו על הים פשר הדבר אשר בשובם ל הכזב ואחר תגלה להם הדעת כמי היים לרב הוי משקה רעיהו מספח חמתו אף שכר למען הבט אל מועדיהם פשרו על הכוהן הרשע אשר  בנגע לבלה במרורי נפש בעבור אשר הרשיע על בחירו הוי הבוצע בצע רע לביתו לשום במרום קנו לנצל מכף רע יעצתה בשת לביתכה קצוות עמים רבים וחוטא נפשכה כיא אבן מקיר תזעק וכפיס מעץ יעננה פשר הדבר על הכוהן אשר ץ להיות אבניה בעשק וכפיס עיצה בגזל ואשר אמר קצות עמים רבים וחוטי נפשכה פשרו הוא בית המשפט אשר יתן אל את משפטו בתוך עמים רבים ומשם יעלנו למשפט ובתוכם ירשיענו ובאש גופרית ישפטנו הוי בונה עיר בדמים ויכונן קריה בעולה הלוא הנה מעם יהוה צבאות יגעו עמים בדי אש  ינוה אשר הרחיב כשאול נפשו והוא כמות לוא ישבע ויאספו אלו כול הגוים ויקבצו אלו כול העמים הלוא כולם משל עליו ישאו ומליצי חידות לו ויומרו הוי המרבה ולוא לו עד מתי יכביד עלו עבטט פשרו על הכוהן הרשע אשר נקרא על שם האמת בתחלת עומדו וכאשר משל בישראל רם לבו ויעזוב את אל ויבגוד בחוקים בעבור הון ויגזול ויקבוץ הון אנשי חמס אשר מרדו באל והון עמים לקח לוסיף עליו עון אשמה ודרכי תועבות פעל בכול נדת טמאה הלוא פתאאום ויקוםו ונושכיך ויקיצו מזעזיעיכה והיתה למשיסות למו כי אתה שלותה גוים רבים וישלוכה כול יתר עמים  יהוה אלוהי קדשי לוא נמות יהוה למשפט שמתו וצור למוכיחו יסדתו טהור עינים מראות ברע והבט אל עמל לוא תוכל פשר הדבר אשר לוא יכלה אל את עםו ביד הגוים וביד בחירו יתן אל את משפט כול הגוים ובתוכחתם יאשמו כל רשעי עמו אשר שמרו את מצוותו בצר למו כיא הוא אשר אמר טהור עינים מראות ברע פשרו אשר לוא זנו אחר עיניהם בקץ הרשעה למה תביטו בוגדים ותחריש בבלע רשע צדיק ממנו פשרו על בית אבשלום ואנשי עצתם אשר נדמו בתוכחת מורה הצדק ולוא עזרוהו על איש הכזב אשר מאס את התורה בתוך כול עדתם ותעש אדם כדגי הים  פשרו אשר יארוך הקץ האחרון ויתר על כול אשר דברו הנביאים כיא רזי אל להפלאה אם יתמהמה חכה לו כיא בוא יבוא ולוא יאחר פשרו על אנשי האמת עושי התורה אשר לוא ירפו ידיהם מעבודת האמת בהמשך עליהם הקץ האחרון כיא כול קיצי אל יבואו לתכונם כאשר חקק להם ברזי ערמתו הנה עופלה לוא יושרה נפשו בו פשרו אשר יכפלו עליהם חטאתיהם ולוא ירצו במשפטם ל וצדיק באמונתו יחיה פשרו על כול עושי התורה בבית יהודה אשר יצילם אל מבית המשפט בעבור עמלם ואמנתם במורה הצדק ואף כיא הון יבגוד גבר יהיר ולוא ינוה אשר הרחיב כשאול נפשו והוא כמות לוא ישבע  כי אתה שלותה גוים רבים וישלוכה כול יתר עמים פשר הדבר על הכוהן אשר מרד ר חוקי אל ללו בו ל נגועו במשפטי רשעה שערוריות מחלים רעים עשו בו ונקמות בגוית בשרו ואשר אמר כי אתה שלותה גוים רבים וישלוכה כול יתר עמים פשרו על כוהני ירושלם האחרונים אשר יקבוצו הון ובצע משלל העמים ולאחרית הימים ינתן הונם עם שללם ביד חיל הכתיאים כיא המה יתר העמים מדמי אדם וחמס ארץ קריה וכול יושבי בה פשרו על הכוהן הרשע אשר בעוון מורה הצדק ואנשי עצתו נתנו אל ביד אויביו לענותו בנגע לבלה במרורי נפש בעבור אשר הרשיע  פשר הדבר על הכוהן הרשע לשלם לו את גמולו אשר גמל על אביונים כיא הלבנון הוא עצת היחד והבהמות המה פתאי יהודה עושה התורה אשר ישופטנו אל לכלה כאשר זמם לכלות אביונים ואשר אמר מדמי קריה וחמס ארץ פשרו הקריה היא ירושלם אשר פעל בה הכוהן הרשע מעשי תועבות ויטמא את מקדש אל וחמס ארץ המה ערי יהודה אשר גזל הון אביונים מה הועיל פסל כיא פסל יצרו מסיכה ומרי שקר כיא בטח יצר יצריו עליהו לעשות אלילים אלמים פשר הדבר על כול פסלי הגוים אשר יצרום לעובדם ולשתחות להםה והמה לוא יצילום ביום המשפט הוי  הכוהן אשר נתן אל בלבו בינה לפשור את כול דברי עבדיו הנביאים אשר בידם ספר אל את כול הבאות על עמו ועדתו כיא הנני מקים את הכשדאים הגוי המר והנמהר פשרו על הכתיאים אשר המה קלים וגבורים במלחמה לאבד רבים והיתה הארץ בממשלת הכתיאים ירשו ארצות רבות ולוא יאמינו בחוקי אל ההולך למרחבי ארץ לרשת משכנות לוא לו פשרו על הכתיאים אשר ובמישור ילכו לכות ולבוז את ערי הארץ כיא הוא אשר אמר לרשת משכנות לוא לו איום ונורא הוא ממנו משפטו ושאתו יצא פשרו על הכתיאים אשר פחדם ואימתם על כול  פשרו על הכוהן הרשע אשר רדף אחר מורה הצדק לבלעו בכעס חמתו אבית גלותו ובקץ מועד מנוחת יום הכפורים הופיע אליהם לבלעם ולכשילם ביום צום שבת מנוחתם שבעתה קלון מבוד שתה גם אתה והרעל תסוב עליכה כוס ימין יהוה וקיקלון על כבודכה פשרו על הכוהן אשר גבר קלונו מכבודו כיא לוא מל את עורלת לבו וילך בדרכי הרויה למען ספות הצמאה וכוס חמת אל תבלענו לוסיף עליו את קלונו ומכאוב ל ל ל כיא חמס לבנון יכסכה ושוד בהמות יחתה מדמי אדם וחמס ארץ קריה וכול יושבי בה פשר הדבר על הכוהן הרשע לשלם לו את  יקלס ורזנים משחק לו פשרו אשר ילעיגו על רבים ובזו על נכבדים במלכים ושרים יתעתעו וקלסו בעם רב והוא לכול מבצר ישחק ויצבור עפר וילכדהו פשרו על מושלי הכתיאים אשר יבזו על מבצרי העמים ובלעג ישחוקו עליהם ובעם רב יקיפום לתפושם ובאמה ופחד ינתנו בידם והרסום בעוון היושבים בהם אז חלף רוח ויעבר וישם זה כוחו לאלוהו פשרו על מושלי הכתיאים אשר בעצת בית אשמתם יעבורו איש מלפני רעיהו מושליהם זה אחר זה יבואו לשחית את הארץ וישם זה כוחו לאלוהו פשרו אשר ישימו כול העמים ל ל הלוא אתה מקדם יהוה אלוהי קדשי לוא נמות יהוה  להםה והמה לוא יצילום ביום המשפט הוי האומר לעצ הקיצה עורי לאבן דומה הוא יורה הנה הוא תפוש זהב וכסף וכול רוח אין בקרבו ויהוה בהיכל קודשו הס מלפניו כול הרץ פשרו על כול הגוים אשר עבדו את האבן ואת העץ וביומ המשפט יכלה אל את כול עובדי העצבים ואת הרשעים מן הארץ  פשרו הרשע הוא הכוהן הרשע והצדיק הוא מורה הצדק אשר על כן יצא המשפט מעוקל פשרו ולוא ת ראו בגוים והביטו והתמהו תמהו כיא פעל פועל בימיכם לוא תאמינו כיא יסופר פשר הדבר על הבוגדים עם איש הכזב כי לוא האמינו בדברי מורה הצדקה מפיא אל ועל הבוגדים בברית החדשה כיא לוא האמינו בברית אל ויחללו את שם קודשו וכן פשר הדבר על הבוגדים לאחרית א הימים המה עריצי הברית אשר לוא יאמינוא בשומעם את כול הבאות על הדור האחרון מפי הכוהן אשר נתן אל בלבו בינה לפשור את כול  פשרו על הכתיאים אשר יאבדו רבים בחרב נערים אשישים וזקנים נשים וטף ועל פרי בטן לוא ירחמו על משמרתי אעמודה ואתיצבה על מצורי ואצפה לראות מה ידבר בי ומה אשיב על תוכחתי ויענני יהוה ויומר כתוב חזון ובאר על הלוחות למען ירוץ הקורא בו פשר הדבר אשר וידבר אל אל חבקוק לכתוב את הבאות על על הדור האחרון ואת גמר הקץ לוא הודעו ואשר אמר למען ירוץ הקורא בו פשרו על מורה הצדק אשר הודיעו אל את כול רזי דברי עבדיו הנבאים כיא עוד חזון למועד יפיח לקץ ולוא יכזב פשרו אשר יארוך הקץ האחרון ויתר על כול  המשא אשר חזה חבקוק הנביא עד אנה יהוה שועתי ולוא תשמע אזעק אליך חמס ולוא תושיע פשרו על תוחלת דור אחרון כול ה באות עליהם אזעק אליכה חמס ולוא תושיע פשרו אשר יזעקו על חמס למה תראני און ועמל תביט פשרו על אשר הביט אל בעשק ומעל ושוד וחמס לנגדי פשרו יגזולו הון ויהי ריב ומדון ישא פשר מריבה וחשבה הואה על כן תפוג תורה פשרו על מטיף הכזב ואנשי עדתו אשר מאשו בתורת אל ולוא יצא לנצח משפט כיא רשע מכתיר את הצדיק פשרו הרשע הוא הכוהן הרשע והצדיק הוא מורה הצדק  התורה בתוך כול עדתם ותעש אדם כדגי הים כרמש למשל בו כולו בחכה יעלה ויגרהו בחרמו ויספהו במכמרתו על כן יזבח לחרמו על כן ישמח ויגיל ויקטר למכמרתו כיא בהם שמן חלקו ומאכלו ברי פשרו על הכתיאים ויוסיפו את הונם עם כול שללם כדגת הים ואשר אמר על כן יזבח לחרמו ויקטר למכמרתו פשרו אשר המה זבחים לאותותם וכלי מלחמותם המה מוראם כיא בהם שמן חלקו ומאכלו ברי פשרו אשר המה מחלקים את עולם ואת מסם מאכלם על כול העמים שנה בשנה לחריב ארצות רבות על כן יריק חרבו תמיד להרוג גוים ולוא יחמל פשרו על הכתיאים אשר יאבדו רבים בחרב  פשרו על הכתיאים אשר פחדם ואימתם על כול הגואים ובעצה כול מחשבתם להרע ובנכל ומרמה ילכו עם כול העמים וקול מנמרים סוסו וחדו מזאבי ערב פשו ופרשו פרשו מרחוק יעופו כנשר חש לאכול כולו לחמס יבוא מגמת פניהם קדים פשרו על הכתיאים אשר ידושו את הארץ בסוסיהם ובבהמתם וממרחק יבואו מאיי הים לאכול את כול העמים כנשר ואין שבעה ובחמה וכעס ובחרן אף וזעף אפים ידברו עם כול העמים כיא הוא אשר אמר מגמת פניהם קדים ויאסוף כחול שבי פשרו על הכתיאים אשר והוא במלכים יקלס ורזנים משחק לו פשרו אשר ,0.92361355,sectarian_texts,Pesharim,1498
