model,accuracy,precision,recall,f1_score,vectorizer
MLPClassifier,0.5091575091575091,0.47756189060536886,0.5091575091575091,0.4793315159424591,yonatanlou/BEREL-finetuned-DSS-maskedLM
LogisticRegression,0.4908424908424908,0.44022580322946625,0.4908424908424908,0.448214577175293,yonatanlou/BEREL-finetuned-DSS-maskedLM
MLPClassifier,0.46886446886446886,0.4531555171306724,0.46886446886446886,0.4472914558804211,yonatanlou/BEREL-finetuned-DSS-composition-classification
LogisticRegression,0.47619047619047616,0.42041557725911727,0.47619047619047616,0.4380085104390211,yonatanlou/BEREL-finetuned-DSS-composition-classification
MLPClassifier,0.4468864468864469,0.42462061747776036,0.4468864468864469,0.42539589338566225,onlplab/alephbert-base
MLPClassifier,0.4542124542124542,0.42538744474721546,0.4542124542124542,0.42432189477614984,yonatanlou/BEREL-finetuned-DSS-sectarian-classification
MLPClassifier,0.46153846153846156,0.41532858868312883,0.46153846153846156,0.4242783569706647,dicta-il/BEREL
LogisticRegression,0.46153846153846156,0.41536709796783056,0.46153846153846156,0.4228077944707697,onlplab/alephbert-base
LogisticRegression,0.4652014652014652,0.4094829753071511,0.4652014652014652,0.4208224377525714,dicta-il/dictabert
LogisticRegression,0.46153846153846156,0.41443237477720235,0.46153846153846156,0.4208189454907497,dicta-il/dictabert-large
LogisticRegression,0.46153846153846156,0.4152903974332546,0.46153846153846156,0.42058934086368893,yonatanlou/BEREL-finetuned-DSS-sectarian-classification
LogisticRegression,0.4652014652014652,0.41502221323649896,0.4652014652014652,0.4174174948751268,dicta-il/BEREL
LogisticRegression,0.43956043956043955,0.4200387154803246,0.43956043956043955,0.41298964321633874,trigram
MLPClassifier,0.4358974358974359,0.43427524856096283,0.4358974358974359,0.4114406914655054,dicta-il/dictabert
LinearSVC,0.43223443223443225,0.41786242162182,0.43223443223443225,0.40997373339767784,yonatanlou/BEREL-finetuned-DSS-maskedLM
LinearSVC,0.4139194139194139,0.42117283739954553,0.4139194139194139,0.40312951880852743,yonatanlou/BEREL-finetuned-DSS-composition-classification
LinearSVC,0.42857142857142855,0.40374027322960737,0.42857142857142855,0.40161136990807317,trigram
LinearSVC,0.41025641025641024,0.413687355283994,0.41025641025641024,0.39692053977768266,yonatanlou/BEREL-finetuned-DSS-sectarian-classification
LinearSVC,0.4139194139194139,0.401307819164962,0.4139194139194139,0.3955640069289578,onlplab/alephbert-base
LinearSVC,0.4175824175824176,0.4013010376081515,0.4175824175824176,0.39282136370414994,dicta-il/BEREL
LinearSVC,0.4065934065934066,0.3970135684421399,0.4065934065934066,0.390002295079976,dicta-il/dictabert
LinearSVC,0.4065934065934066,0.4090213494493425,0.4065934065934066,0.3872949025249411,dicta-il/dictabert-tiny
LinearSVC,0.4249084249084249,0.38102389673818243,0.4249084249084249,0.3861870752407869,tfidf
LinearSVC,0.41025641025641024,0.3854223243974796,0.41025641025641024,0.3853701853701853,dicta-il/dictabert-large
LogisticRegression,0.4468864468864469,0.37204506511229196,0.4468864468864469,0.3847417867710729,dicta-il/dictabert-tiny
MLPClassifier,0.4175824175824176,0.37721526571135383,0.4175824175824176,0.38438278250936764,dicta-il/dictabert-large
KNeighborsClassifier,0.43223443223443225,0.38269947461744036,0.43223443223443225,0.38187692882514457,onlplab/alephbert-base
